RSI,MACD_Hist,ADX,BB_Width,Volume_Ratio,Foreign_Net,Trust_Net,C1_破下軌,C2_RSI超賣,C3_爆量,C4_MACD轉強,C5_底背離,C6_突破BBI,C7_法人同買,C8_DMI成型,C9_結構背離,Ticker,Date,Regime,Setup,Label_Y
56.1763673137144,0.575358506552639,21.05363404318908,0.0664028544186049,0.630431899794234,0.0,0.0,0,0,0,0,0,0,0,0,0,2330.TW,2023-11-03,趨勢多頭,BREAKOUT_LONG,0
75.82896701137842,3.7421482242397914,15.022832686828902,0.07147778886991638,5.4485937488004526,0.0,0.0,0,0,1,0,0,0,0,0,0,2330.TW,2024-01-19,區間盤整,BREAKOUT_LONG,0
56.499858094826,-1.7375393882854038,13.022794213230076,0.11763685786691695,0.8278279094557303,16169274.0,22100.0,0,0,0,0,0,0,1,0,0,2330.TW,2024-05-07,區間盤整,BREAKOUT_LONG,1
72.87122535202244,10.891119664440733,37.189767628925026,0.15177660313690827,1.186568407827376,5217845.0,-71337.0,0,0,0,0,0,0,0,1,0,2330.TW,2024-05-23,趨勢多頭,BREAKOUT_LONG,0
69.78297807399349,9.009771343506735,26.45779015144322,0.12306543901596771,1.4462993427053128,6643300.0,387632.0,0,0,0,0,0,0,1,0,0,2330.TW,2024-06-13,趨勢多頭,BREAKOUT_LONG,1
49.81638502522947,-7.4570390884406415,27.334321016934705,0.2523093777512013,0.6091245643814102,11269297.0,356442.0,0,0,0,1,0,0,1,0,0,2330.TW,2024-08-12,趨勢多頭,BREAKOUT_LONG,1
54.02852821753126,2.4401957864932236,25.393953812459877,0.10940352330659237,0.7991622468680497,6961676.0,49470.0,0,0,0,1,0,0,1,0,0,2330.TW,2024-09-13,趨勢多頭,BREAKOUT_LONG,1
67.57430715196034,20.034531167703992,26.437023955373167,0.1568141470513,1.1166143192552658,12427341.0,113185.0,0,0,1,0,0,0,1,1,0,2330.TW,2024-09-26,趨勢多頭,BREAKOUT_LONG,0
61.35713675396059,7.421865877784608,36.99034416931021,0.1592305490341535,0.9260212202702762,2548788.0,89621.0,0,0,0,0,0,0,1,1,0,2330.TW,2024-10-08,趨勢多頭,BREAKOUT_LONG,1
63.21505846210652,8.771228184889587,39.03115424199178,0.16037630324847427,1.3641449801900714,14665593.0,-16041.0,0,0,0,0,0,0,0,1,0,2330.TW,2024-10-09,趨勢多頭,BREAKOUT_LONG,1
71.25205961306987,16.014813164324508,48.70516614252747,0.15086316481000056,1.183584129544969,11064532.0,250121.0,0,0,1,0,0,0,1,1,0,2330.TW,2024-10-15,趨勢多頭,BREAKOUT_LONG,1
59.065767892329674,-8.84716772611413,29.14279338669369,0.0783044605449976,1.295462705877745,-7740465.0,610465.0,0,0,1,0,0,0,0,0,0,2330.TW,2024-11-06,趨勢多頭,BREAKOUT_LONG,1
56.47090596072431,-1.1089326781349325,19.266502370943865,0.10023280845821649,1.1372904859383537,9737002.0,348000.0,0,0,0,1,0,0,1,0,0,2330.TW,2024-12-03,區間盤整,BREAKOUT_LONG,0
64.37563456172232,3.0207435192692387,17.655844912552443,0.07050764543657857,2.1630676188389244,29406484.0,113000.0,0,0,1,0,0,0,1,0,0,2330.TW,2025-01-06,區間盤整,BREAKOUT_LONG,0
65.26414080654634,6.909931845579209,16.094201101234823,0.08370932442431592,1.4616487966474883,-4269811.0,-291100.0,0,0,0,0,0,0,0,0,0,2330.TW,2025-01-07,區間盤整,BREAKOUT_LONG,0
58.5233972076261,-0.9235846691582736,14.023828573348936,0.08234057755590417,1.621975800507992,13345675.0,-148250.0,0,0,0,0,0,0,0,0,0,2330.TW,2025-01-17,區間盤整,BREAKOUT_LONG,0
50.9680285994056,-4.122690081367342,14.741715172756656,0.0811744016175601,1.273754604298879,12194506.0,352074.0,0,0,1,0,0,0,1,0,0,2330.TW,2025-02-04,區間盤整,BREAKOUT_LONG,0
53.843710432207935,-3.139810288165741,13.63615753485804,0.08144398609623929,0.9475009376948489,5999697.0,45200.0,0,0,0,0,0,1,1,0,0,2330.TW,2025-02-05,區間盤整,BREAKOUT_LONG,0
60.97127983762062,-2.0835269033494512,36.089739806242605,0.08709516693613291,0.8751432600292667,9823474.0,689481.0,0,0,0,0,0,0,1,0,0,2330.TW,2025-06-05,趨勢多頭,BREAKOUT_LONG,1
72.46495426920265,13.456481702981108,29.863152799330493,0.11284616441945619,1.3530919599628808,12001687.0,-91362.0,0,0,0,0,0,0,0,1,0,2330.TW,2025-06-11,趨勢多頭,BREAKOUT_LONG,0
63.70902521681013,4.775380700060985,32.363523128676924,0.15783403860018105,1.895499190363036,1829396.0,3949454.0,0,0,1,0,0,0,1,1,0,2330.TW,2025-06-20,趨勢多頭,BREAKOUT_LONG,1
62.958970889389064,1.8612271944680714,40.170353013348446,0.15730357056195088,1.2093650223987797,23558545.0,9183.0,0,0,1,0,0,0,1,1,0,2330.TW,2025-06-25,趨勢多頭,BREAKOUT_LONG,0
63.74673627643364,3.3236039132789585,43.11113921942562,0.15664408891540757,1.107774619603346,19172913.0,18419.0,0,0,0,0,0,0,1,1,0,2330.TW,2025-06-26,趨勢多頭,BREAKOUT_LONG,1
59.22386105999795,-5.286215996964319,15.67103383237074,0.0728466129240794,0.7274941043390646,3672881.0,432500.0,0,0,0,0,0,0,1,0,0,2330.TW,2025-08-27,區間盤整,BREAKOUT_LONG,0
67.08073367701482,6.132064259799552,21.71481380999941,0.07156714548142197,1.5016204508778535,14652535.0,-137363.0,0,0,1,0,0,0,0,1,0,2330.TW,2025-09-10,趨勢多頭,BREAKOUT_LONG,0
50.74597591884472,-25.510069733307652,16.61778376117947,0.05991086908922874,0.9120080348850196,6263018.0,-2466535.0,0,0,0,0,0,0,0,0,0,2330.TW,2025-11-17,區間盤整,REVERSAL_LONG,0
53.270851690375146,-25.267273250695908,17.544378363789246,0.0864646433940658,0.8769312243131495,6703532.0,287757.0,0,0,0,0,0,1,1,0,0,2330.TW,2025-11-20,區間盤整,REVERSAL_LONG,1
58.714168844324,1.1644518723460742,17.619799773141445,0.07170063213875412,0.8058448380343121,4729949.0,250000.0,0,0,0,0,0,0,1,0,0,2330.TW,2025-12-23,區間盤整,BREAKOUT_LONG,1
71.0183919903666,22.833668835971288,21.566204663879812,0.11534924632258578,1.481619029890242,-4398757.0,712435.0,0,0,1,0,0,0,0,1,0,2330.TW,2026-01-02,趨勢多頭,BREAKOUT_LONG,1
